"hx","exp1","exp2","exp3","exp4","exp5","exp6","exp7","exp8","exp9","exp10","exp11","exp12"
381,0.0100610851598993,0.0160787137029038,0.0253609774157719,0.0320661636680208,0.0116446421562214,0.0186907609177075,0.0285118219749653,0.036664229882472,0.0112492880197456,0.0176782557454331,0.0282135759857756,0.0369839200347675
382,0.00826446280991733,0.013678905687545,0.0231395779340985,0.0301799187463726,0.0108596101007458,0.0173620338382496,0.0266342141863699,0.0346960580329528,0.0100626542623885,0.0162378052772867,0.0262524840497856,0.034941329856584
383,0.0079051383399209,0.0129589632829373,0.0216586449463162,0.0287289611143354,0.0103362553970954,0.0167419612011693,0.0255910987482615,0.0335713884046561,0.00987279286121134,0.0155503175538532,0.0251281246731514,0.0336375488917862
384,0.00718648939992816,0.011759059275258,0.0201777119585339,0.0277132907719094,0.00968206201753241,0.0157675613429001,0.0244784422809458,0.0321093178878704,0.00949307005885702,0.0145681922346624,0.0238991737265977,0.0322251195132551
385,0.00646784045993531,0.0105591552675786,0.0186967789707516,0.026407428903076,0.00902786863796934,0.0148817432899282,0.0232962447844228,0.0307597143339144,0.00901841655591418,0.0136515419367511,0.0225394833176445,0.0308996088657105
386,0.00610851598993889,0.0100791936645068,0.0179563124768605,0.0256819500870574,0.00837367525840638,0.0137301798210647,0.0216968011126565,0.0291289433728842,0.00844883235238281,0.0128658416813986,0.02149356761845,0.0296610169491526
387,0.00538986704994615,0.00887928965682749,0.0162902628656053,0.0240858966918166,0.00771948187884341,0.0126671981574985,0.0205146036161336,0.0275544058932689,0.00806910955002849,0.0121456164473254,0.0200815814245372,0.0281833985223816
388,0.00538986704994615,0.00863930885529163,0.0159200296186598,0.0232153221125944,0.00706528849928034,0.0118699619098237,0.0194019471488178,0.0262048023393128,0.00735712929561416,0.011228966149414,0.018748038908064,0.0267275097783573
389,0.00503054257994973,0.00815934725221978,0.0151795631247686,0.0226349390597794,0.00667277247154263,0.0108069802462574,0.0181502086230876,0.0249114322667716,0.00674007974178847,0.0105414784259805,0.0177544189938291,0.0255758365927857
390,0.0046712181099533,0.00743940484761219,0.0138837467604591,0.0211839814277424,0.00601857909197956,0.00992116219328554,0.0168984700973575,0.0236180621942305,0.00626542623884563,0.00975577817062789,0.0166823554021546,0.0243155149934811
391,0.00395256916996045,0.00695944324454045,0.0133283968900407,0.0201683110853164,0.00510270836059135,0.00894676233501634,0.0159248956884562,0.0223809256031041,0.00598063413707994,0.00933019053231188,0.0157933270578391,0.0232290308561495
392,0.00395256916996045,0.00599952003839688,0.012217697149204,0.019297736506094,0.00484103100876621,0.00832668969793604,0.0148817802503477,0.0213124894562222,0.00564837668501994,0.00877365285143716,0.0149565944984834,0.0222294654498044
393,0.00359324469996403,0.00551955843532514,0.0118474639022584,0.0185722576900754,0.00471019233285364,0.00806094428204451,0.0141863699582754,0.0204127537535849,0.00498386178089993,0.00792247757480524,0.0139629745842486,0.0209474141677531
394,0.00287459575997129,0.00479961603071755,0.0109218807848945,0.0175565873476494,0.00405599895329056,0.00699796261847818,0.0131432545201668,0.0192880841252882,0.00455667362825141,0.00752962744712893,0.0133354251647317,0.020013037809648
395,0.00215594681997844,0.00431965442764581,0.0101814142910033,0.0165409170052234,0.00379432160146542,0.00655505359199215,0.0125173852573018,0.0186132823483102,0.0042244161761914,0.00707130229817321,0.0127078757452149,0.0192090395480226
396,0.00215594681997844,0.00431965442764581,0.0101814142910033,0.016250725478816,0.00314012822190235,0.00593498095491185,0.0116133518776078,0.017657313164258,0.00403455477501424,0.0065802396385779,0.0120803263256981,0.0184919600173837
397,0.00179662234998201,0.00383969282457408,0.009626064420585,0.0158154381892048,0.00314012822190235,0.00593498095491185,0.0114047287899861,0.017319912275769,0.00374976267324856,0.00612191448962218,0.0113481853362619,0.0176879617557584
398,0.00107797340998927,0.00335973122150224,0.00907071455016661,0.0146546720835752,0.00287845087007721,0.00566923553902032,0.0109874826147427,0.0168138109430355,0.00346497057148287,0.00582727689386497,0.0109559669490639,0.0170143415906128
399,0.00071864893999285,0.00335973122150224,0.00870048130322099,0.014219384793964,0.00274761219416464,0.00513774470723716,0.0102225312934632,0.0159703087218129,0.00332257452059992,0.00553263929810777,0.0104330090994665,0.0163624511082138
400,0.00071864893999285,0.00311975041996637,0.00796001480932984,0.0134939059779454,0.00248593484233939,0.00460625387545399,0.00945757997218355,0.0150705730191756,0.00308524776912855,0.00510705165979175,0.00964857232507055,0.0155584528465884
401,0.00071864893999285,0.00287976961843051,0.00777489818585708,0.0130586186883344,0.00209341881460157,0.00416334484896808,0.00869262865090403,0.0142270707979532,0.00294285171824571,0.00484515157467424,0.00915176236795312,0.0149282920469361
402,0.00071864893999285,0.00263978881689464,0.00758978156238432,0.0124782356355194,0.001962580138689,0.00389759943307644,0.00799721835883171,0.0131024011696564,0.00265805961648002,0.00441956393635823,0.00862880451835579,0.0142764015645371
403,0.00071864893999285,0.00239980801535877,0.00684931506849318,0.0118978525827046,0.001962580138689,0.00363185401718491,0.00771905424200281,0.0125400663555081,0.00237326751471423,0.00409218882996132,0.00807969877627868,0.013754889178618
404,0.00071864893999285,0.00215982721382291,0.00666419844502031,0.0117527568195008,0.001962580138689,0.00354327221188766,0.0073713490959666,0.0122026654670191,0.00218340611353707,0.00383028874484381,0.00763518460412094,0.0132116471099522
405,0.00071864893999285,0.00215982721382291,0.00647908182154755,0.0113174695298898,0.00183174146277643,0.00336610860129327,0.00702364394993049,0.011527863690041,0.00208847541294854,0.00366660119164541,0.00724296621692289,0.0125162972620599
406,0.00071864893999285,0.00191984641228704,0.00610884857460203,0.0105919907138712,0.0014392254350386,0.00310036318540174,0.00674547983310148,0.0110217623573076,0.00199354471236002,0.00360112617036601,0.00703378307708402,0.012103433289874
407,0.00071864893999285,0.00167986561075117,0.00592373195112916,0.0103017991874638,0.00117754808321335,0.00256887235361858,0.00618915159944367,0.010515661024574,0.00189861401177138,0.00337196359588821,0.00669386047484577,0.0115167318557149
408,0.00071864893999285,0.00167986561075117,0.00555349870418365,0.00986651189785259,0.00117754808321335,0.00239170874302419,0.00598052851182196,0.0100095596918405,0.00170875261059422,0.0032082760426897,0.00656312101244638,0.0111907866145154
409,0.000359324469996425,0.00143988480921531,0.00555349870418365,0.00986651189785259,0.00117754808321335,0.00230312693772694,0.00570236439499305,0.0097283922847663,0.0016138219100057,0.00294637595757219,0.00614475473276854,0.010625814863103
410,0.000359324469996425,0.00143988480921531,0.00555349870418365,0.00928612884503777,0.00117754808321335,0.0022145451324298,0.00535465924895684,0.0093909913962773,0.00147142585912285,0.00274995089373409,0.0057002405606108,0.0100608431116905
411,0.000359324469996425,0.000959923206143465,0.00536838208071089,0.00899593731863024,0.00104670940730078,0.00212596332713255,0.00479833101529903,0.00905359050778831,0.00132902980824001,0.00261900085117528,0.00541261374333224,0.00951760104302479
412,0,0.000719942404607599,0.00499814883376526,0.00870574579222283,0.000915870731388213,0.00203738152183541,0.00445062586926281,0.00860372265646969,0.00118663375735717,0.00242257578733718,0.00515113481853358,0.00908300738809209
413,0,0.000719942404607599,0.0048130322102925,0.00841555426581542,0.000654193379562962,0.00194879971653827,0.00424200278164122,0.00821008828656578,0.00118663375735717,0.00238983827669748,0.00494195167869471,0.00884398087787919
414,0,0.000719942404607599,0.00462791558681974,0.00841555426581542,0.000654193379562962,0.00194879971653827,0.00417246175243391,0.00798515436090652,0.00113916840706285,0.00235710076605777,0.00470662064637595,0.00845284658843981
415,0,0.000479961603071732,0.00444279896334687,0.00827045850261177,0.000523354703650392,0.00168305430064664,0.003894297635605,0.00747905302817298,0.000996772356180009,0.00225888823413867,0.00449743750653697,0.00814863102998697
416,0,0.000479961603071732,0.00425768233987411,0.00769007544979683,0.000392516027737821,0.00168305430064664,0.0037552155771905,0.00731035258392843,0.000949307005885691,0.00196425063838146,0.00415751490429872,0.00777922642329421
417,0,0.000239980801535866,0.00407256571640136,0.00754497968659318,0.000392516027737821,0.0015944724953495,0.00347705146036159,0.00697295169543943,0.000949307005885691,0.00183330059582265,0.00389603597950006,0.00738809213385483
418,0,0.000239980801535866,0.00407256571640136,0.00725478816018577,0.000392516027737821,0.00150589069005225,0.00333796940194719,0.00680425125119499,0.000901841655591373,0.00180056308518295,0.00368685283966108,0.00704041720990878
419,0,0.000239980801535866,0.00407256571640136,0.007109692396982,0.000392516027737821,0.00150589069005225,0.00326842837273988,0.00680425125119499,0.000759445604708531,0.00166961304262425,0.00347766969982222,0.00669274228596262
420,0,0.000239980801535866,0.0038874490929286,0.00667440510737083,0.000392516027737821,0.00141730888475511,0.00299026425591098,0.00635438339987626,0.000664514904120006,0.00157140051070515,0.00326848655998324,0.00625814863103002
421,0,0.000239980801535866,0.0038874490929286,0.00667440510737083,0.000392516027737821,0.00124014527416072,0.00292072322670378,0.00607321599280208,0.000664514904120006,0.00150592548942574,0.00313774709758396,0.00604085180356362
422,0,0.000239980801535866,0.00370233246945573,0.006094022054556,0.000392516027737821,0.00115156346886347,0.00278164116828927,0.00584828206714283,0.000617049553825688,0.00147318797878604,0.00298085974270479,0.00578009561060411
423,0,0.000239980801535866,0.00370233246945573,0.006094022054556,0.000392516027737821,0.00106298166356633,0.00250347705146037,0.0053984142158241,0.00056958420353137,0.00144045046814645,0.0028762681727853,0.00560625814863103
424,0,0.000239980801535866,0.00370233246945573,0.00594892629135224,0.000392516027737821,0.000974399858269082,0.00243393602225317,0.00528594725299447,0.000522118853237163,0.00137497544686704,0.00271938081790613,0.0053237722729248
425,0,0.000239980801535866,0.00314698259903734,0.00536854323853742,0.000392516027737821,0.000974399858269082,0.00222531293463146,0.00494854636450548,0.000474653502942846,0.00130950042558764,0.00261478924798664,0.00506301607996529
426,0,0.000239980801535866,0.00259163272861906,0.00493325594892624,0.000392516027737821,0.000974399858269082,0.00208623087621695,0.00477984592026093,0.000379722802354321,0.00124402540430824,0.00245790189310746,0.00482398956975227
427,0,0.000239980801535866,0.00259163272861906,0.00493325594892624,0.000261677351825251,0.000885818052971943,0.00194714881780256,0.0046673789574313,0.000332257452060003,0.00117855038302883,0.00224871875326849,0.00454150369404605
428,0,0.000239980801535866,0.00240651610514619,0.00478816018572259,0.000261677351825251,0.000885818052971943,0.00180806675938805,0.0043299780689422,0.000332257452060003,0.00117855038302883,0.002144127183349,0.00438939591481968
429,0,0.000239980801535866,0.00240651610514619,0.00449796865931518,0.000261677351825251,0.000885818052971943,0.00173852573018085,0.00421751110611257,0.000332257452060003,0.00117855038302883,0.00209183139838931,0.0042155584528466
430,0,0.000239980801535866,0.00240651610514619,0.00449796865931518,0.000261677351825251,0.000797236247674693,0.00166898470097354,0.00404881066186813,0.000332257452060003,0.00114581287238913,0.00198723982846982,0.00393307257714037
431,0,0.000239980801535866,0.00222139948167344,0.00420777713290776,0.000261677351825251,0.000797236247674693,0.00159944367176634,0.00393634369903839,0.000332257452060003,0.000949387808551028,0.00177805668863085,0.00375923511516729
432,0,0.000239980801535866,0.00203628285820068,0.00377248984329659,0.000261677351825251,0.000797236247674693,0.00159944367176634,0.00371140977337903,0.00018986140117716,0.000883912787271623,0.00151657776383218,0.00349847892220778
433,0,0.000239980801535866,0.00185116623472792,0.00348229831688918,0.000261677351825251,0.000797236247674693,0.00152990264255914,0.00365517629196421,0.00018986140117716,0.000851175276631921,0.00146428197887249,0.00328118209474138
434,0,0,0.00166604961125505,0.00333720255368541,0.000261677351825251,0.000620072637080304,0.00139082058414464,0.00354270932913459,0.00018986140117716,0.000818437765992219,0.00138583830143291,0.00315080399826162
435,0,0,0.00148093298778229,0.00319210679048176,0.00013083867591257,0.000620072637080304,0.00132127955493744,0.00343024236630485,0.00018986140117716,0.000818437765992219,0.00133354251647322,0.00295523685354193
436,0,0,0.00148093298778229,0.00319210679048176,0.00013083867591257,0.000620072637080304,0.00118219749652293,0.00331777540347522,0.00018986140117716,0.000818437765992219,0.00128124673151342,0.00275966970882224
437,0,0,0.00129581636430953,0.00275681950087059,0.00013083867591257,0.000531490831783166,0.00111265646731573,0.00314907495923078,0.00018986140117716,0.000752962744712926,0.00122895094655373,0.0026510212950891
438,0,0,0.00129581636430953,0.00246662797446318,0.00013083867591257,0.000531490831783166,0.00111265646731573,0.00292414103357141,0.00018986140117716,0.000752962744712926,0.00120280305407383,0.00258583224684916
439,0,0,0.00111069974083677,0.00232153221125941,0.00013083867591257,0.000531490831783166,0.00111265646731573,0.00281167407074168,0.00018986140117716,0.000687487723433522,0.00117665516159393,0.00245545415036941
440,0,0,0.00111069974083677,0.00217643644805576,0.00013083867591257,0.000531490831783166,0.00104311543810853,0.00275544058932686,0.00018986140117716,0.00065475021279382,0.00104591569919465,0.00228161668839633
441,0,0,0.00111069974083677,0.002031340684852,0.00013083867591257,0.000531490831783166,0.000973574408901223,0.00258674014508242,0.000142396050882843,0.000589275191514416,0.000967472021755067,0.00219469795740979
442,0,0,0.00111069974083677,0.002031340684852,0.00013083867591257,0.000531490831783166,0.000834492350486826,0.00247427318225268,0.000142396050882843,0.000556537680874714,0.000941324129275167,0.00206431986093003
443,0,0,0.000925583117363904,0.00174114915844459,0.00013083867591257,0.000442909026485916,0.000764951321279517,0.00236180621942306,0.000142396050882843,0.000523800170235011,0.000941324129275167,0.00202086049543682
444,0,0,0.000925583117363904,0.00159605339524083,0.00013083867591257,0.000442909026485916,0.000764951321279517,0.00224933925659343,9.49307005885247e-05,0.000491062659595309,0.000941324129275167,0.00195567144719688
445,0,0,0.000925583117363904,0.00159605339524083,0.00013083867591257,0.000442909026485916,0.000764951321279517,0.00219310577517851,9.49307005885247e-05,0.000458325148955718,0.000941324129275167,0.00191221208170356
446,0,0,0.000925583117363904,0.00145095763203718,0.00013083867591257,0.000442909026485916,0.000695410292072318,0.00208063881234888,9.49307005885247e-05,0.000425587638316016,0.000915176236795268,0.00184702303346373
447,0,0,0.000925583117363904,0.00145095763203718,0.00013083867591257,0.000442909026485916,0.000695410292072318,0.00185570488668951,9.49307005885247e-05,0.000392850127676314,0.000889028344315479,0.00182529335071713
448,0,0,0.000925583117363904,0.00145095763203718,0.00013083867591257,0.000442909026485916,0.000695410292072318,0.0017994714052747,9.49307005885247e-05,0.000360112617036612,0.000810584666875891,0.00171664493698387
449,0,0,0.000925583117363904,0.00145095763203718,0.00013083867591257,0.000177163610594389,0.00055632823365781,0.00163077096103015,9.49307005885247e-05,0.000360112617036612,0.000784436774395991,0.00167318557149065
450,0,0,0.000925583117363904,0.00145095763203718,0.00013083867591257,0.000177163610594389,0.00055632823365781,0.00151830399820052,4.74653502943179e-05,0.000360112617036612,0.000784436774395991,0.00162972620599744
451,0,0,0.000740466493891145,0.00116076610562976,0.00013083867591257,0.000177163610594389,0.00055632823365781,0.00151830399820052,4.74653502943179e-05,0.000360112617036612,0.000758288881916092,0.00158626684050411
452,0,0,0.000740466493891145,0.00116076610562976,0.00013083867591257,0.000177163610594389,0.00055632823365781,0.00151830399820052,4.74653502943179e-05,0.00032737510639691,0.000705993096956403,0.00149934810951757
453,0,0,0.000740466493891145,0.00116076610562976,0.00013083867591257,0.000177163610594389,0.000486787204450612,0.00146207051678571,4.74653502943179e-05,0.000294637595757208,0.000627549419516815,0.00143415906127775
454,0,0,0.000740466493891145,0.001015670342426,0.00013083867591257,0.000177163610594389,0.000417246175243413,0.00146207051678571,4.74653502943179e-05,0.000261900085117506,0.000522957849597327,0.00132551064754449
455,0,0,0.000555349870418387,0.000870574579222239,0.00013083867591257,0.000177163610594389,0.000417246175243413,0.00140583703537089,4.74653502943179e-05,0.000261900085117506,0.000496809957117428,0.00123859191655806
456,0,0,0.000555349870418387,0.000725478816018588,0.00013083867591257,0.000177163610594389,0.000417246175243413,0.00140583703537089,4.74653502943179e-05,0.000261900085117506,0.000470662064637639,0.00119513255106474
457,0,0,0.000555349870418387,0.000725478816018588,0.00013083867591257,8.85818052971388e-05,0.000347705146036215,0.00129337007254116,4.74653502943179e-05,0.000261900085117506,0.00041836627967784,0.0011299435028248
458,0,0,0.000555349870418387,0.000725478816018588,0.00013083867591257,8.85818052971388e-05,0.000347705146036215,0.00123713659112634,0,0.000261900085117506,0.000366070494718151,0.00104302477183837
459,0,0,0.000555349870418387,0.000725478816018588,0.00013083867591257,8.85818052971388e-05,0.000278164116828905,0.00118090310971153,0,0.000229162574477804,0.000339922602238252,0.000999565406345049
460,0,0,0.000555349870418387,0.000725478816018588,0.00013083867591257,8.85818052971388e-05,0.000278164116828905,0.00118090310971153,0,0.000229162574477804,0.000313774709758352,0.000934376358105227
