"hx","slr0","slr25","slr50"
300,1,1,1
301,0.958646965806243,0.957188334534638,0.955623060094283
302,0.919057958647678,0.916267243282149,0.913277362128808
303,0.881155433854165,0.877150695580885,0.872867104799876
304,0.84486535615548,0.839756690964705,0.834301138079685
305,0.810117036316769,0.804007064975046,0.797492730956701
306,0.776842975589522,0.769827304588548,0.762359351094188
307,0.744978717594137,0.737146372771278,0.72882245577891
308,0.71446270726945,0.705896541696217,0.696807293566045
309,0.685236156543014,0.676013234184686,0.666242716058288
310,0.657242916393207,0.647434872955317,0.63706099928758
311,0.630429354990947,0.620102737285811,0.609197674196364
312,0.604744241624226,0.593960826713145,0.582591365742396
313,0.580138636123749,0.56895573141737,0.557183640176656
314,0.556565783521868,0.545036508952445,0.532918860068064
315,0.533981013690543,0.522154567004942,0.509744046671464
316,0.512341645716551,0.500263551877951,0.487608749257016
317,0.491606896784433,0.4793192424131,0.466464921039389
318,0.471737795348895,0.459279449078341,0.446266801364498
319,0.452697098389283,0.440103917963222,0.426970803829735
320,0.434449212549131,0.421754239436548,0.408535410030786
321,0.416960118973343,0.404193761233915,0.390921068644552
322,0.400197301665078,0.387387505754519,0.374090099572943
323,0.384129679192992,0.371302091357898,0.358006602886957
324,0.368727539587988,0.355905657461921,0.342636372324202
325,0.353962478276497,0.341167793253536,0.327946813106053
326,0.339807338904812,0.327059469833314,0.313906863852925
327,0.326236156916224,0.313552975623928,0.300486922387849
328,0.313224105749426,0.300621854881388,0.287658775229508
329,0.300747445533133,0.288240849155928,0.275395530586359
330,0.288783474157991,0.276385841557287,0.263671554673317
331,0.277310480612637,0.265033803686388,0.252462411181837
332,0.266307700476319,0.254162745102441,0.241744803743027
333,0.255755273465717,0.243751665201066,0.231496521231858
334,0.24563420293864,0.233780507385315,0.221696385768383
335,0.235926317261895,0.224230115417389,0.212324203279418
336,0.226614232955266,0.215082191844512,0.203360716491222
337,0.217681319527708,0.206319258397721,0.194787560230412
338,0.209111665925982,0.197924618267456,0.18658721891675
339,0.200890048519785,0.189882320164581,0.178742986137403
340,0.193001900551143,0.182177124080089,0.171238926198041
341,0.185433282979229,0.174794468661001,0.164059837551489
342,0.178170856655236,0.167720440124164,0.157191218009784
343,0.17120185576491,0.160941742633471,0.150619231650346
344,0.164514062479487,0.154445670069751,0.144330677331526
345,0.158095782758542,0.148220079126124,0.138312958737183
346,0.151935823251005,0.142253363664867,0.132554055874011
347,0.146023469243153,0.136534430275094,0.127042497949297
348,0.140348463604835,0.131052674973462,0.121767337560435
349,0.134900986687544,0.12579796099304,0.116718126131051
350,0.129671637130142,0.120760597608145,0.111884890531922
351,0.124651413530109,0.115931319945511,0.107258110827991
352,0.119831696940292,0.111301269734623,0.102828699095787
353,0.115204234152923,0.106861976952344,0.0985879792583814
354,0.110761121734578,0.102605342319177,0.0945276678876691
355,0.106494790777402,0.0985236206065714,0.0906398559263467
356,0.102397992333606,0.0946094047166911,0.0869169912843261
357,0.0984637835018171,0.0908556104979295,0.0833518622666316
358,0.0946855141352739,0.0872554622612534,0.079937581791983
359,0.091056814143378,0.0838024789641671,0.07666757236333
360,0.0875715813593577,0.0804904610306745,0.0735355517535351
361,0.0842239699481396,0.077313477777191,0.0705355193712722
362,0.0810083793297433,0.0742658554157861,0.0676617432739367
363,0.0779194435946039,0.0713421656075378,0.0649087477960441
364,0.0749520213884568,0.0685372145400909,0.0622713017631575
365,0.0721011862453206,0.0658460325047719,0.0597444072628911
366,0.0693622173482317,0.0632638639497822,0.057323288945941
367,0.0667305906982948,0.0607861579871591,0.0550033838314641
368,0.0642019706734841,0.0584085593322246,0.0527803315923813
369,0.0617722019595772,0.0561268996553009,0.0506499652974035
370,0.0594373018363135,0.0539371893264222,0.0486083025877392
371,0.0571934528027762,0.0518356095347049,0.0466515372675096
372,0.055036995526641,0.0498185047649121,0.0447760312879677
373,0.0529644221026861,0.0478823756145857,0.0429783071065701
374,0.0509723696066473,0.0460238719359142,0.0412550404029068
375,0.0490576139311256,0.0442397862872639,0.0396030531343736
376,0.0472170638908491,0.0425270476800015,0.0380193069153085
377,0.0454477555852504,0.040882715606946,0.0365008967041266
378,0.0437468470067612,0.0393039743394162,0.0350450447837336
379,0.0421116128838797,0.0377881274804724,0.0336490950212297
380,0.0405394397484817,0.0363325927625233,0.0323105073935949
381,0.0390278212173718,0.0349348970780488,0.0310268527666996
382,0.0375743534785036,0.0335926717327089,0.0297958079156008
383,0.0361767309727739,0.0323036479106079,0.0286151507746735
384,0.0348327422626669,0.0310656523419937,0.0274827559066856
385,0.0335402660794715,0.0298766031640946,0.0263965901804466
386,0.0322972675410966,0.0287345059662589,0.0253547086471754
387,0.0311017945329817,0.0276374500109738,0.0243552506062019
388,0.02995197424484,0.0265836046227144,0.0233964358510762
389,0.0288460098563432,0.0255712157369916,0.0224765610875887
390,0.0277821773651981,0.0245986026022782,0.0215939965156174
391,0.0267588225512938,0.0236641546278683,0.0207471825671059
392,0.0257743580709642,0.0227663283710422,0.0199346267928499
393,0.0248272606756059,0.0219036446572008,0.0191549008911188
394,0.0239160685491906,0.0210746858269607,0.0184066378714791
395,0.0230393787594767,0.0202780931044394,0.017688529347498
396,0.0221958448179078,0.0195125640812734,0.0169993229523162
397,0.0213841743434411,0.0187768503111289,0.0163378198713616
398,0.020603126825768,0.0180697550097223,0.0157028724867504
399,0.0198515114835922,0.0173901308556035,0.0150933821281841
400,0.0191281852137772,0.016736877887166,0.014508296925401
401,0.0184320506274573,0.0161089414915523,0.0139466097574656
402,0.0177620541692829,0.015505310481346,0.013407356294419
403,0.0171171843162057,0.0149250152550968,0.0128896131270136
404,0.0164964698523453,0.0143671260379404,0.0123924959804662
405,0.0158989782166297,0.0138307511987242,0.0119151580083495
406,0.0153238139200682,0.0133150356402243,0.0114567881629341
407,0.0147701170296273,0.0128191592591894,0.0110166096384596
408,0.0142370617158591,0.0123423354731081,0.0105938783839838
409,0.0137238548614909,0.0118838098107232,0.0101878816826174
410,0.0132297347283739,0.0114428585634697,0.00979793679409902
411,0.0127539696802763,0.011018787495115,0.00942338965781142
412,0.012295856959105,0.0106109306070422,0.00906361365347674
413,0.0118547215122702,0.0102186489566988,0.00871800841689052
414,0.0114299148689987,0.00984132952685834,0.00838599870819379
415,0.0110208140634833,0.00947838414346303,0.00806703333027936
416,0.0106268206028819,0.00912924843988783,0.00776058409505831
417,0.0102473594782477,0.00879338086559733,0.00746614483540919
418,0.00988187821652575,0.00847026173722676,0.00718323046073643
419,0.00952984597189954,0.00815939233022767,0.00691137605416303
420,0.00919075265480895,0.0078602940093031,0.00665013600946873
421,0.00886410809700422,0.00757250739592352,0.00639908320598126
422,0.00854944125112467,0.00729559157130066,0.00615780821970413
423,0.00824629942336097,0.00702912331326999,0.00592591856904556
424,0.00795424753773544,0.0067726963656044,0.0057030379935924
425,0.00767286743072537,0.00652592073832936,0.00548880576444133
426,0.00740175717490077,0.00628842203770708,0.00528287602466637
427,0.00714053043037466,0.006059840824584,0.00508491715857728
428,0.00688881582287904,0.00583983199987392,0.00489461118846823
429,0.00664625634735261,0.00562806421599815,0.00471165319763556
430,0.00641250879595345,0.00542421931315362,0.00453575077848434
431,0.00618724320947317,0.00522799177933753,0.00436662350460504
432,0.00597014235119264,0.0050390882330944,0.00420400242575014
433,0.00576090120219752,0.00485722692801405,0.00404762958469163
434,0.00555922647726681,0.00468213727802669,0.00389725755498516
435,0.00536483616051142,0.004513559402609,0.00375264899871319
436,0.005177459059859,0.00435124369104234,0.00361357624331582
437,0.00499683437969134,0.00419495038489903,0.00347982087666898
438,0.00482271131077949,0.00404444917797642,0.00335117335959889
439,0.00465484863688403,0.00389951883293205,0.00322743265505976
440,0.00449301435726079,0.00375994681389613,0.00310840587324357
441,0.0043369853244517,0.00362552893438639,0.00299390793191467
442,0.0041865468966964,0.00349606901986954,0.00288376123130041
443,0.00404149260438569,0.00337137858433223,0.00277779534289768
444,0.00390162382994874,0.00325127652027912,0.00267584671158017
445,0.00376674950063172,0.00313558880158027,0.00257775837042751
446,0.00363668579364518,0.00302414819861574,0.00248337966771517
447,0.00351125585314294,0.00291679400519695,0.00239256600553139
448,0.00339028951855358,0.00281337177677599,0.0023051785895164
449,0.00327362306382017,0.00271373307944156,0.00222108418923495
450,0.00316109894707184,0.00261773524926756,0.00214015490871777
451,0.00305256557029243,0.00252524116155939,0.00206226796673192
452,0.00294787704861021,0.00243611900959062,0.00198730548635229
453,0.00284689298878105,0.00235024209242174,0.00191515429343336
454,0.00274947827650851,0.00226748861142356,0.00184570572359277
455,0.00265550287221994,0.00218774147513434,0.00177885543733702
456,0.0025648416149735,0.00211088811209892,0.00171450324297839
457,0.00247737403415682,0.00203682029136587,0.0016525529270035
458,0.00239298416864009,0.00196543395030535,0.00159291209157508
459,0.00231156039311742,0.00189662902944576,0.00153549199885394
460,0.00223299525131404,0.00183030931404848,0.00148020742185051
461,0.00215718529578091,0.00176638228211268,0.00142697650152512
462,0.00208403093403731,0.00170475895857269,0.00137572060986568
463,0.00201343628076112,0.00164535377539754,0.00132636421868682
464,0.00194530901581902,0.0015880844373749,0.00127883477390711
465,0.00187956024789249,0.00153287179332318,0.0012330625750655
466,0.00181610438344304,0.00147963971251619,0.00118898065985584
467,0.00175485900084338,0.0014283149660983,0.00114652469346499
468,0.00169574472944722,0.00137882711328874,0.00110563286250576
469,0.00163868513338539,0.00133110839216899,0.00106624577335201
470,0.00158360659992685,0.00128509361486939,0.00102830635468931
471,0.00153043823219234,0.0012407200669744,0.000991759764096489
472,0.00147911174607396,0.00119792741096536,0.000956553298491203
473,0.00142956137115791,0.00115665759353556,0.000922636308276159
474,0.00138172375552603,0.00111685475662737,0.000889960115023292
475,0.00133553787425278,0.00107846515202858,0.00085847793255267
476,0.00129094494147064,0.00104143705937843,0.00082814479125759
477,0.00124788832584044,0.00100572070745708,0.000798917465542281
478,0.0012063134693141,0.000971268198611375,0.00077075440423735
479,0.00116616780903356,0.000938033436194918,0.0007436156638706
480,0.00112740070226325,0.000905972054893733,0.000717462844670225
481,0.00108996335422917,0.000875041353825323,0.000692259029186237
482,0.00105380874873018,0.000845200232296839,0.000667968723423229
483,0.00101889158143842,0.000816409128105544,0.000644557800373091
484,0.000985168195783981,0.000788629958292097,0.000621993445851121
485,0.00095259652127222,0.000761826062236404,0.000600244106540471
486,0.000921136014214285,0.000735962147000557,0.000579279440145797
487,0.000890747600714503,0.000711004234837609,0.000559070267577955
488,0.000861393621838902,0.000686919612763903,0.000539588527073587
489,0.000833037780908708,0.000663676784123157,0.000520807230180442
490,0.000805645092789353,0.000641245422060566,0.000502700419520496
491,0.000779181835140808,0.00061959632481734,0.000485243128264812
492,0.000753615501511984,0.000598701372788835,0.000468411341243646
493,0.000728914756240151,0.000578533487266775,0.000452181957627307
494,0.000705049391060086,0.000559066590794521,0.000436532755110575
495,0.000681990283376566,0.000540275569078763,0.000421442355539314
496,0.000659709356114702,0.000522136234387904,0.000406890191920972
497,0.000638179539099282,0.00050462529038342,0.000392856476758463
498,0.00061737473190937,0.00048772029831845,0.000379322171654928
499,0.000597269768127573,0.000471399644558779,0.000366268958138294
500,0.000577840380954653,0.000455642509365362,0.000353679209653679
501,0.00055906317012111,0.000440428836893325,0.000341535964673678
502,0.000540915570051759,0.000425739306353812,0.000329822900885346
503,0.000523375819232008,0.000411555304297928,0.00031852431040591
504,0.000506422930727002,0.000397858897971282,0.000307625075987028
505,0.00049003666381453,0.000384632809703689,0.000297110648165511
506,0.000474197496692641,0.000371860392289536,0.000286967023322982
507,0.000458886600195996,0.000359525605315492,0.000277180722618287
508,0.000444085812520978,0.000347612992403934,0.000267738771752901
509,0.000429777614881388,0.000336107659339224,0.000258628681541917
510,0.000415945108094729,0.00032499525302343,0.000249838429251525
511,0.000402571990018474,0.000314261941255833,0.000241356440675466
512,0.000389642533863199,0.000303894393281601,0.00023317157291991
513,0.000377141567287298,0.000293879761085414,0.000225273097865908
514,0.000365054452300173,0.000284205661409409,0.000217650686285653
515,0.000353367065878629,0.000274860158452461,0.000210294392583577
516,0.000342065781345324,0.000265831747238265,0.000203194640136073
517,0.000331137450409136,0.000257109337612471,0.000196342207208322
518,0.000320569385891867,0.000248682238856435,0.000189728213424334
519,0.00031034934508023,0.000240540144882728,0.000183344106765126
520,0.000300465513720205,0.000232673119999971,0.000177181651078495
521,0.000290906490575615,0.000225071585214343,0.000171232914074726
522,0.000281661272570455,0.000217726305054011,0.000165490255793932
523,0.000272719240497876,0.000210628374896049,0.000159946317520698
524,0.000264070145220119,0.000203769208769189,0.000154594011132381
525,0.000255704094417997,0.000197140527623096,0.000149426508861961
526,0.00024761153979469,0.000190734348039512,0.000144437233459138
527,0.000239783264772919,0.000184542971371049,0.000139619848732675
528,0.000232210372636654,0.000178558973289666,0.000134968250461442
529,0.000224884275107584,0.000172775193729158,0.000130476557655523
530,0.000217796681346583,0.000167184727206893,0.000126139104158374
531,0.000210939587348413,0.000161780913512932,0.000121950430571727
532,0.000204305265734561,0.000156557328742535,0.000117905276493246
533,0.000197886255919766,0.000151507776672943,0.000113998573053165
534,0.000191675354625387,0.000146626280458806,0.000110225435740796
535,0.000185665606756702,0.000141907074643233,0.000106581157503616
536,0.000179850296602613,0.000137344597460287,0.00010306120211534
537,0.000174222939355317,0.000132933483435793,9.96611977974737e-05
538,0.000168777272942622,0.000128668556255596,9.63769310843299e-05
539,0.000163507250160677,0.000124544821908601,9.32043409259675e-05
540,0.000158407031080277,0.000120557462074289,9.01395130142868e-05
541,0.000153470975738923,0.000116701827769128,8.71786743291691e-05
542,0.000148693637106456,0.000112973433219699,8.4318187889787e-05
543,0.000144069754272946,0.000109367949969408,8.1554547709084e-05
544,0.000139594245927244,0.000105881201198699,7.8884373938326e-05
545,0.000135262204033371,0.000102509156264752,7.63044081993902e-05
546,0.000131068887756047,9.92479254328105e-05,7.38115090918035e-05
547,0.000127009717601156,9.60937548077911e-05,7.14026478718655e-05
548,0.00012308026976382,9.30430214584055e-05,6.90749042968619e-05
549,0.000119276270679203,9.00922287089267e-05,6.68254626249309e-05
550,0.000115593591783369,8.72380016184726e-05,6.46516077680293e-05
551,0.00011202824443779,8.44770826158303e-05,6.25507215894494e-05
552,0.000108576375059011,8.18063273017033e-05,6.05202793422244e-05
553,0.000105234260404652,7.92227004030588e-05,5.8557846241869e-05
554,0.000101998303049911,7.67232718759114e-05,5.66610741672413e-05
555,9.88650270008495e-05,7.4305213152992e-05,5.48276984875251e-05
556,9.58310734811008e-05,7.19657935254192e-05,5.30555350080064e-05
557,9.28931968675606e-05,6.97023766607074e-05,5.13424770295368e-05
558,9.00482607604225e-05,6.75124172473396e-05,4.96864925206841e-05
559,8.72932342144139e-05,6.5393457758578e-05,4.80856213940228e-05
560,8.46251880726179e-05,6.33431253402872e-05,4.65379728864512e-05
561,8.20412914639412e-05,6.13591288078918e-05,4.50417230344335e-05
562,7.95388084031678e-05,5.94392557540235e-05,4.35951122478295e-05
563,7.7115094522906e-05,5.75813697611949e-05,4.21964429709876e-05
564,7.4767593905678e-05,5.57834077182795e-05,4.08440774337659e-05
565,7.24938360552319e-05,5.40433772294735e-05,3.95364354833783e-05
566,7.02914329460125e-05,5.23593541212897e-05,3.82719925005048e-05
567,6.8158076202085e-05,5.07294800424773e-05,3.70492773900111e-05
568,6.60915343493329e-05,4.91519601398815e-05,3.58668706483822e-05
569,6.40896501922228e-05,4.76250608338891e-05,3.47234025009913e-05
570,6.21503382638444e-05,4.61471076607101e-05,3.3617551111198e-05
571,6.02715823712074e-05,4.47164831999247e-05,3.25480408530643e-05
572,5.8451433233353e-05,4.33316250757487e-05,3.15136406485728e-05
573,5.668800618297e-05,4.19910240283539e-05,3.05131623690169e-05
574,5.49794789803659e-05,4.06932220551326e-05,2.95454592906808e-05
575,5.33240896738452e-05,3.9436810623017e-05,2.86094246124691e-05
576,5.17201345480167e-05,3.82204289368637e-05,2.77039900243858e-05
577,5.01659661478193e-05,3.70427622783387e-05,2.68281243305246e-05
578,4.86599913660513e-05,3.59025403968705e-05,2.59808321227961e-05
579,4.72006695919625e-05,3.47985359671066e-05,2.51611525027284e-05
580,4.57865109428912e-05,3.37295630917778e-05,2.43681578506738e-05
581,4.44160745349809e-05,3.26944758646253e-05,2.36009526393133e-05
582,4.30879668271711e-05,3.16921669836212e-05,2.28586722917923e-05
583,4.1800840028694e-05,3.07215664099303e-05,2.21404820813786e-05
584,4.05533905407651e-05,2.97816400829376e-05,2.14455760699783e-05
585,3.93443574739916e-05,2.88713886683611e-05,2.07731760875074e-05
586,3.8172521209745e-05,2.7989846364429e-05,2.01225307475683e-05
587,3.70367020054996e-05,2.71360797409193e-05,1.94929144978762e-05
588,3.59357586539044e-05,2.63091866249399e-05,1.88836267074333e-05
589,3.48685871858212e-05,2.55082950196828e-05,1.82939907854562e-05
590,3.38341196295389e-05,2.47325620714722e-05,1.77233533319443e-05
591,3.28313227895283e-05,2.39811730627926e-05,1.71710833203331e-05
592,3.18591970935866e-05,2.32533404502799e-05,1.66365713104577e-05
593,3.09167754570794e-05,2.25483029266949e-05,1.61192286858292e-05
594,3.00031222033592e-05,2.18653245265266e-05,1.56184869244402e-05
595,2.91173320061677e-05,2.12036937554672e-05,1.51337968913312e-05
596,2.82585288882142e-05,2.05627227535254e-05,1.46646281586893e-05
597,2.7425865231967e-05,1.9941746488783e-05,1.4210468350262e-05
598,2.66185208392944e-05,1.93401219733547e-05,1.37708225091959e-05
599,2.58357020204159e-05,1.87572275179848e-05,1.33452124879696e-05
600,2.50766407048353e-05,1.81924620012985e-05,1.29331763628615e-05
601,2.43405935986818e-05,1.76452441704722e-05,1.2534267865405e-05
602,2.36268413615903e-05,1.7115011967106e-05,1.2148055837824e-05
603,2.29346878080072e-05,1.66012218740796e-05,1.17741237055657e-05
604,2.22634591402482e-05,1.61033482847239e-05,1.14120689711505e-05
605,2.16125032108661e-05,1.56208828991922e-05,1.10615027234529e-05
606,2.09811888045586e-05,1.51533341340437e-05,1.07220491659676e-05
607,2.0368904954271e-05,1.47002265582508e-05,1.03933451627292e-05
608,1.97750602548563e-05,1.42611003487447e-05,1.00750397977745e-05
609,1.91990822426824e-05,1.38355107597299e-05,9.76679395425784e-06
610,1.86404167483722e-05,1.34230276164216e-05,9.4682799037793e-06
611,1.80985273130485e-05,1.30232348241055e-05,9.17918091458692e-06
612,1.75728945948084e-05,1.26357298926294e-05,8.89919087121438e-06
613,1.70630158093932e-05,1.22601234788799e-05,8.62801390910661e-06
614,1.65684041928404e-05,1.18960389440259e-05,8.36536405945942e-06
615,1.6088588464136e-05,1.15431119306342e-05,8.11096491126762e-06
616,1.56231123367156e-05,1.120098994567e-05,7.86454928047853e-06
617,1.51715340031e-05,1.08693319672559e-05,7.6258588946887e-06
618,1.47334256879184e-05,1.05478080572041e-05,7.3946440857231e-06
619,1.43083731667382e-05,1.02360989928663e-05,7.17066349598117e-06
620,1.38959753435142e-05,9.93389590597804e-06,6.95368379322048e-06
621,1.34958438060551e-05,9.64089994137662e-06,6.74347939577657e-06
622,1.31076024254551e-05,9.35682191927079e-06,6.53983220877397e-06
623,1.27308869506404e-05,9.08138201438646e-06,6.34253136622132e-06
624,1.23653446224559e-05,8.81430944543737e-06,6.15137298720647e-06
625,1.20106338024062e-05,8.55534217147902e-06,5.96615993586624e-06
626,1.16664236087249e-05,8.30422660458296e-06,5.78670159223638e-06
627,1.13323935744258e-05,8.0607173288394e-06,5.61281363087307e-06
628,1.10082333029116e-05,7.82457682846349e-06,5.44431780724608e-06
629,1.06936421431225e-05,7.59557522511667e-06,5.28104175034905e-06
630,1.0388328881783e-05,7.37349002710719e-06,5.12281876463572e-06
631,1.00920114307623e-05,7.15810588425292e-06,4.9694876371742e-06
632,9.80441653153363e-06,6.94921435429041e-06,4.8208924516846e-06
633,9.52527948405724e-06,6.74661366861784e-06,4.67688241079234e-06
634,9.25434385368185e-06,6.5501085212416e-06,4.53731166139004e-06
635,8.99136121712552e-06,6.35950984739786e-06,4.40203912899229e-06
636,8.73609089868665e-06,6.17463462448953e-06,4.27092835686427e-06
637,8.48829972843745e-06,5.99530567002571e-06,4.14384734959139e-06
638,8.24776179064735e-06,5.82135144988616e-06,4.02066842319915e-06
639,8.01425820640134e-06,5.65260589624472e-06,3.90126806026903e-06
640,7.78757689179344e-06,5.48890822282821e-06,3.7855267710496e-06
641,7.56751235764241e-06,5.33010275971524e-06,3.67332895634398e-06
642,7.3538654774552e-06,5.17603877614459e-06,3.56456277927908e-06
643,7.14644330912506e-06,5.0265703289698e-06,3.45912003762994e-06
644,6.94505887510743e-06,4.88155609834617e-06,3.35689604336054e-06
645,6.7495309914456e-06,4.74085924306866e-06,3.25778950405198e-06
646,6.55968406748642e-06,4.60434724935954e-06,3.16170241121405e-06
647,6.37534793734851e-06,4.47189179431096e-06,3.06853992926293e-06
648,6.1963576840629e-06,4.34336860710705e-06,2.97821029027201e-06
649,6.02255347592617e-06,4.21865733768456e-06,2.89062469238655e-06
650,5.85378040285356e-06,4.0976414299454e-06,2.80569720012558e-06
651,5.68988831517458e-06,3.98020799774468e-06,2.72334465023505e-06
652,5.53073168929608e-06,3.86624770809529e-06,2.64348655931723e-06
653,5.3761694591703e-06,3.75565466359529e-06,2.56604503479085e-06
654,5.22606489417043e-06,3.64832629184964e-06,2.49094468873778e-06
655,5.08028545254113e-06,3.54416324022111e-06,2.41811255585755e-06
656,4.93870265194651e-06,3.44306926935989e-06,2.34747801264312e-06
657,4.80119193757567e-06,3.34495115217326e-06,2.27897270110855e-06
658,4.66763256978808e-06,3.24971858167711e-06,2.21253045185055e-06
659,4.53790748977667e-06,3.15728407052074e-06,2.1480872149926e-06
660,4.41190321209817e-06,3.06756286483356e-06,2.08558098735434e-06
661,4.28950971476105e-06,2.98047285351988e-06,2.02495174717043e-06
662,4.17062031710103e-06,2.89593448687953e-06,1.96614138803231e-06
663,4.05513159673632e-06,2.81387068934436e-06,1.9090936559385e-06
664,3.94294326744316e-06,2.73420678686964e-06,1.85375408945365e-06
665,3.83395808878362e-06,2.65687042300122e-06,1.80006995909032e-06
666,3.72808177817596e-06,2.58179149148496e-06,1.74799021357419e-06
667,3.62522290342504e-06,2.50890205677479e-06,1.69746542111326e-06
668,3.52529280944758e-06,2.43813629341449e-06,1.648447720215e-06
669,3.42820551568757e-06,2.36943041043158e-06,1.60089076539638e-06
670,3.33387764528403e-06,2.30272259382769e-06,1.55474968011049e-06
671,3.24222834446886e-06,2.23795293774476e-06,1.50998100689748e-06
672,3.15317919463709e-06,2.1750633869555e-06,1.46654266253154e-06
673,3.06665414151475e-06,2.11399767724441e-06,1.42439389283489e-06
674,2.98257942432656e-06,2.05470127911944e-06,1.38349522948999e-06
675,2.90088350007878e-06,1.99712134218988e-06,1.34380844818427e-06
676,2.8214969824969e-06,1.94120664032127e-06,1.30529652830891e-06
677,2.74435256142347e-06,1.8869075255612e-06,1.2679236145452e-06
678,2.66938495641078e-06,1.83417587051871e-06,1.2316549780067e-06
679,2.59653083856115e-06,1.78296502739705e-06,1.19645698060111e-06
680,2.52572877923463e-06,1.73322977692347e-06,1.16229703972515e-06
681,2.45691918654423e-06,1.6849262852725e-06,1.1291435941807e-06
682,2.39004425406364e-06,1.63801205832481e-06,1.09696607031307e-06
683,2.32504789976495e-06,1.59244590358654e-06,1.06573485236794e-06
684,2.26187571961134e-06,1.54818788422606e-06,1.03542124896272e-06
685,2.20047492893727e-06,1.50519928288073e-06,1.00599746555297e-06
686,2.14079432092618e-06,1.46344256357622e-06,9.77436573901258e-07
687,2.08278420554819e-06,1.42288133009316e-06,9.49712485875942e-07
688,2.02639637780777e-06,1.38348029821156e-06,9.22799925029416e-07
689,1.97158406400888e-06,1.34520525352233e-06,8.96674402173225e-07
690,1.91830188023268e-06,1.3080230205631e-06,8.71312188066575e-07
691,1.86650578593017e-06,1.27190143328626e-06,8.46690291766983e-07
692,1.81615304972738e-06,1.23680929797754e-06,8.22786433984923e-07
693,1.76720220301796e-06,1.20271636838698e-06,7.99579027321862e-07
694,1.71961300576839e-06,1.16959331064592e-06,7.77047151956367e-07
695,1.67334640988059e-06,1.13741167917514e-06,7.55170536104188e-07
696,1.62836451522708e-06,1.10614388948438e-06,7.33929533813793e-07
697,1.58463054522606e-06,1.07576318753022e-06,7.13305106092577e-07
698,1.54210880531913e-06,1.04624362617933e-06,6.93278801144892e-07
699,1.50076465121884e-06,1.0175600404505e-06,6.73832736386437e-07
700,1.46056446448384e-06,9.89688022201562e-07,6.54949579570463e-07
